type,name,path
figure,accepted_pipeline_single_cover_summary.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/accepted_pipeline_single_cover_summary.png
figure,adaptive_selection.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/adaptive_selection.png
figure,basis_compatibility_map_corrected.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/basis_compatibility_map_corrected.png
figure,candidate_pruned_hybrid_selector_comparison.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/candidate_pruned_hybrid_selector_comparison.png
figure,corrected_maps_and_selection_summary.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/corrected_maps_and_selection_summary.png
figure,cover_suitability_map.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/cover_suitability_map.png
figure,embedding_rule_comparison_on_topup_hybrid.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/embedding_rule_comparison_on_topup_hybrid.png
figure,embedding_rule_leakage_diagnostics.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/embedding_rule_leakage_diagnostics.png
figure,full_bank_plain_vs_whitened_payload_benchmark.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/full_bank_plain_vs_whitened_payload_benchmark.png
figure,group_aware_repeated_split_warden_benchmark.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/group_aware_repeated_split_warden_benchmark.png
figure,initial_cover_and_secret.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/initial_cover_and_secret.png
figure,natural_cover_bank_core_evaluation.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/natural_cover_bank_core_evaluation.png
figure,paired_feature_shift_diagnosis_after_warden.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/paired_feature_shift_diagnosis_after_warden.png
figure,plain_vs_whitened_statistical_validation.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/plain_vs_whitened_statistical_validation.png
figure,selector_comparison_greedy_regularized_probabilistic.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/selector_comparison_greedy_regularized_probabilistic.png
figure,selector_comparison_greedy_vs_regularized.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/selector_comparison_greedy_vs_regularized.png
figure,single_cover_payload_whitening_hypothesis_test.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/single_cover_payload_whitening_hypothesis_test.png
figure,topup_hybrid_selector_comparison.png,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/figures/topup_hybrid_selector_comparison.png
table,accepted_pipeline_selected_positions.csv,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/tables/accepted_pipeline_selected_positions.csv
table,accepted_pipeline_single_cover_summary.csv,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/tables/accepted_pipeline_single_cover_summary.csv
table,adaptive_selection_stats.csv,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/tables/adaptive_selection_stats.csv
table,basis_stats.csv,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/tables/basis_stats.csv
table,candidate_pruned_hybrid_comparison_stats.csv,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/tables/candidate_pruned_hybrid_comparison_stats.csv
table,config_summary.csv,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/tables/config_summary.csv
table,corrected_selection_summary_stats.csv,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/tables/corrected_selection_summary_stats.csv
table,embedding_rule_comparison.csv,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/tables/embedding_rule_comparison.csv
table,embedding_rule_leakage_deviation_from_cover.csv,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/tables/embedding_rule_leakage_deviation_from_cover.csv
table,embedding_rule_leakage_diagnostics.csv,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/tables/embedding_rule_leakage_diagnostics.csv
table,full_bank_plain_vs_whitened_summary.csv,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/tables/full_bank_plain_vs_whitened_summary.csv
table,initial_image_stats.csv,/content/drive/MyDrive/8_stego/Outputs/run_20260415_083622_UTC/tables/initial_image_stats.csv
